source_path	archive_path
.codestable/.gitignore	docs/superpowers/archive/codestable/.gitignore
.codestable/DEPRECATED.md	docs/superpowers/archive/codestable/DEPRECATED.md
.codestable/architecture/ARCHITECTURE.md	docs/superpowers/archive/codestable/architecture/ARCHITECTURE.md
.codestable/architecture/system-repo-nav-foundation.md	docs/superpowers/archive/codestable/architecture/system-repo-nav-foundation.md
.codestable/attention.md	docs/superpowers/archive/codestable/attention.md
.codestable/audits/.gitkeep	docs/superpowers/archive/codestable/audits/.gitkeep
.codestable/brainstorms/.gitkeep	docs/superpowers/archive/codestable/brainstorms/.gitkeep
.codestable/brainstorms/repo-nav-foundation/approval-report.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/approval-report.md
.codestable/brainstorms/repo-nav-foundation/brainstorm.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/brainstorm.md
.codestable/brainstorms/repo-nav-foundation/migration-index.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/migration-index.md
.codestable/brainstorms/repo-nav-foundation/sources/00-readme.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/sources/00-readme.md
.codestable/brainstorms/repo-nav-foundation/sources/01-product-brief.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/sources/01-product-brief.md
.codestable/brainstorms/repo-nav-foundation/sources/02-architecture.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/sources/02-architecture.md
.codestable/brainstorms/repo-nav-foundation/sources/03-query-session-protocol.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/sources/03-query-session-protocol.md
.codestable/brainstorms/repo-nav-foundation/sources/04-mcp-tool-contract.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/sources/04-mcp-tool-contract.md
.codestable/brainstorms/repo-nav-foundation/sources/05-mvp-roadmap.md	docs/superpowers/archive/codestable/brainstorms/repo-nav-foundation/sources/05-mvp-roadmap.md
.codestable/compound/.gitkeep	docs/superpowers/archive/codestable/compound/.gitkeep
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-acceptance.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-checklist.yaml
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-design-review.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-design.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-design.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-dod-contract-results.json
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-dod-results.json
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-evidence-pack-results.json
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-evidence-pack.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-gate-results.json
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-implementation.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-minimal-loop-report.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-minimal-loop-report.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-permutation-report.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-permutation-report.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-qa.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-review-packet.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-review-packet.md
.codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-review.md	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/candidate-evidence-policy-review.md
.codestable/features/2026-07-10-candidate-evidence-policy/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-candidate-evidence-policy/implementation-scope.txt
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-acceptance.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-checklist.yaml
